Num_repo	MAE	RMSE
0001	256.3267	336.5404
0002	294.9582	535.1874
0003	26.2236	32.3474
0004	47.7608	78.0008
0005	52.3410	59.4441
0006	162.5950	210.2199
0007	67.1265	79.1295
0008	10.6167	13.6850
0009	14.5991	20.5644
0010	156.9275	187.4411
0011	47.3575	59.0324
0012	53.1236	59.8768
0013	38.8900	39.4332
0014	23.8740	37.1084
0015	51.1656	68.6552
0016	43.7650	57.3030
0017	152.5596	202.4416
0018	102.5708	144.1492
0019	77.8521	99.8067
0020	79.8579	105.4647
0021	126.8871	277.7442
0023	34.1589	44.9574
0024	87.4193	134.8039
0025	152.0992	222.1630
0026	84.1600	89.7090
0027	92.8755	117.0109
0028	220.0317	365.0865
0029	241.8667	271.5431
0030	36.4733	42.7666
0031	37.6383	64.6641
0032	265.2129	378.7753
0033	224.8214	273.7915
0034	51.1680	59.2482
0036	103.1775	159.4882
0037	114.3325	144.5480
0038	133.7175	163.0714
0039	1214.6337	1310.0291
0040	122.1900	163.8996
0041	35.1700	39.5158
0042	55.6875	84.7234
0043	10.7525	14.7908
0044	90.6048	124.7088
0045	67.4685	95.9367
0047	264.3848	381.9983
0048	51.9589	69.8894
0049	37.8564	44.9692
0050	49.3000	60.9881
0051	428.5673	569.5695
0052	159.1505	192.5301
0053	47.9150	57.6057
0054	10.3854	15.4098
0055	22.0635	26.7769
0056	35.8750	53.7776
0057	77.7327	91.9938
0058	66.3355	75.4237
0059	46.3818	62.3635
0060	11.0669	16.9447
0061	0.0125	0.0000
0062	150.8702	252.0431
0063	29.0968	42.0874
0064	42.8482	76.5778
0065	39.8014	55.5222
0066	231.3360	236.0606
0067	123.7770	194.4009
0068	128.4845	163.0005
0069	151.4329	234.0335
0070	112.7100	142.9349
0071	241.3285	332.1852
0072	141.7915	214.7796
0073	257.2436	290.7228
0074	158.6392	192.6568
0075	121.5777	166.7090
0076	539.7094	661.2484
0077	133.3110	161.4616
0078	91.6550	129.5259
0079	98.9578	143.7209
0080	213.4792	239.3426
0081	136.2037	158.1222
0082	117.5133	252.8315
0083	114.7141	156.2772
0084	184.1189	245.3368
0085	99.9512	140.0219
0086	744.9553	777.4564
0087	133.7006	187.4456
0088	259.1067	295.5485
0089	120.7040	172.4618
0090	119.7200	180.4260
0091	153.6662	183.0772
0092	203.5944	279.4927
0093	169.9982	212.9019
0094	113.7325	144.7508
0095	138.6376	177.2519
0096	88.3724	141.5549
0097	154.2921	221.9938
0098	132.8869	148.6819
0099	71.1781	91.5982
0100	120.2465	150.4029
0101	124.9636	188.7660
0102	379.1800	600.2218
0103	126.6218	165.8061
0104	107.8273	152.6735
0105	189.7610	274.4613
0106	131.5470	180.2965
0107	91.6536	112.2733
0108	102.1408	146.0971
0109	182.2700	278.9210
0110	103.3442	140.3802
0111	57.3815	118.5051
0112	261.4025	286.3009
0113	101.4370	127.4610
0114	230.3950	259.5769
0115	163.1060	219.1167
0116	121.5455	206.0493
0117	108.3064	150.0848
0118	156.0938	164.5598
0119	160.7830	211.5941
0120	150.8960	216.7650
0121	126.1950	176.2944
0122	201.1527	248.1235
0123	293.2200	293.3620
0124	69.5508	103.2337
0125	63.9080	116.8109
0126	97.8081	144.4806
0127	108.3593	159.1497
0128	160.1150	249.2831
0129	101.1255	148.1215
0130	116.7288	249.2658
